genome_ID	OTU	novelty_category	NCBI_ID
GCF_016403225.1_ASM1640322v1_genomic	4583001001	known_strain	28449
GCF_016500795.1_ASM1650079v1_genomic	5140001001	known_strain	1752219
GCF_016501445.1_ASM1650144v1_genomic	5140001001	known_strain	1752219
GCF_016504145.1_ASM1650414v1_genomic	5140001001	known_strain	1752219
GCF_016504155.1_ASM1650415v1_genomic	5140001001	known_strain	1752219
GCF_016697125.1_ASM1669712v1_genomic	4980001001	known_strain	77133
GCF_016726485.1_ASM1672648v1_genomic	4869001001	known_strain	1121102
GCF_016892475.1_ASM1689247v1_genomic	5140001001	known_strain	1752219
GCF_017875105.1_ASM1787510v1_genomic	5140001001	known_strain	1752219
GCF_018128365.1_ASM1812836v1_genomic	4715001002	known_strain	544580
GCF_018140635.1_ASM1814063v1_genomic	5101001001	known_strain	538960
GCF_018359985.1_ASM1835998v1_genomic	5140001001	known_strain	1752219
GCF_018376435.1_ASM1837643v1_genomic	4470001001	known_strain	1423718
GCF_018443215.1_ASM1844321v1_genomic	5153001001	known_strain	1121368
GCF_018502305.1_ASM1850230v1_genomic	5140001001	known_strain	1752219
GCF_018784305.1_ASM1878430v1_genomic	4107001001	known_strain	220137
GCF_018784745.1_ASM1878474v1_genomic	5101001001	known_strain	538960
GCF_018917345.1_ASM1891734v1_genomic	4064001001	known_strain	1267
GCF_018966665.1_ASM1896666v1_genomic	5140001001	known_strain	1752219
GCF_019048305.1_ASM1904830v1_genomic	5140001001	known_strain	1752219
GCF_019656355.1_ASM1965635v1_genomic	5140001001	known_strain	1752219
GCF_019656375.1_ASM1965637v1_genomic	5140001001	known_strain	1752219
GCF_019731795.1_ASM1973179v1_genomic	4583001001	known_strain	28449
GCF_019733415.1_ASM1973341v1_genomic	4947001001	known_strain	1121129
GCF_019929265.1_ASM1992926v1_genomic	5102001001	known_strain	585520
GCF_019930845.1_ASM1993084v1_genomic	5142001001	known_strain	259537
GCF_020525665.1_ASM2052566v1_genomic	5140001001	known_strain	1752219
GCF_020593155.1_ASM2059315v1_genomic	5140001001	known_strain	1752219
GCF_900015295.1_clos_1_1_genomic	5094001001	known_strain	1423732
GCF_900066145.1_13414_6_20_genomic	4932001001	known_strain	1870994
GCF_900066505.1_13470_2_81_genomic	4478001001	known_strain	172733
GCF_900066955.1_14207_7_77_genomic	4064001001	known_strain	1267
GCF_900079715.1_APW_PRJEB13531_v1_genomic	5140001001	known_strain	1752219
GCF_900079995.3_ASM90007999v3_genomic	5140001001	known_strain	1752219
GCF_900080005.1_ASM90008000v1_genomic	5140001001	known_strain	1752219
GCF_900086725.1_PRJEB13908_genomic	4478001002	known_strain	172733
GCF_900096715.1_TFUB22_genomic	3701001002	known_strain	879243
GCF_900096725.1_TFUB4_genomic	4947001001	known_strain	1121129
GCF_900096735.1_TFUB20_genomic	3701001002	known_strain	879243
GCF_900101655.1_IMG-taxon_2606217797_annotated_assembly_genomic	4972001001	known_strain	1381
GCF_900102225.1_IMG-taxon_2623620515_annotated_assembly_genomic	5125001001	known_strain	1952195
GCF_900116045.1_DESPIGER_genomic	5119001001	known_strain	1948419
GCF_900116785.1_IMG-taxon_2657244902_annotated_assembly_genomic	3783001001	known_strain	155865
GCF_900129515.1_IMG-taxon_2695420950_annotated_assembly_genomic	5125001001	known_strain	1952195
GCF_900130125.1_PRJEB18268_genomic	4181001002	known_strain	1807735
GCF_900187995.1_IMG-taxon_2724679806_annotated_assembly_genomic	3217001001	known_strain	194843
GCF_900444925.1_52941_F01_genomic	5140001001	known_strain	1752219
GCF_900446335.1_53205_B01_genomic	5121001001	known_strain	1244528
GCF_900447325.1_37419_E02_genomic	5140001001	known_strain	1752219
GCF_900451065.1_45473_G02_genomic	5140001001	known_strain	1752219
GCF_900452265.1_54949_C01_genomic	5140001001	known_strain	1752219
GCF_900452435.1_54949_D01_genomic	5140001001	known_strain	1752219
GCF_900452575.1_58706_D02_genomic	5140001001	known_strain	1752219
GCF_900453805.1_46338_A01_genomic	5142001001	known_strain	259537
GCF_900454685.1_52278_A01_genomic	4869001001	known_strain	1121102
GCF_900456775.1_53750_C02_genomic	4064001001	known_strain	1267
GCF_900478185.1_51342_H01_genomic	4583001001	known_strain	28449
GCF_900478315.1_34903_E01_genomic	4260001001	known_strain	159267
GCF_900509365.1_17870_5_12_genomic	5140001001	known_strain	1752219
GCF_900538345.1_UMGS9_genomic	4289001004	known_strain	1492
GCF_900538495.1_UMGS31_genomic	4201001001	known_strain	1121445
GCF_900538785.1_UMGS56_genomic	5153001001	known_strain	1121368
GCF_900539505.1_UMGS142_genomic	4778001001	known_strain	824
GCF_900539765.1_UMGS166_genomic	4588001002	known_strain	159274
GCF_900540125.1_UMGS206_genomic	4292001001	known_strain	159272
GCF_900540135.1_UMGS208_genomic	4212001001	known_strain	592834
GCF_900540685.1_UMGS270_genomic	4145001001	known_strain	370804
GCF_900540715.1_UMGS282_genomic	2241001001	known_strain	2292242
GCF_900541295.1_UMGS332_genomic	4212001001	known_strain	592834
GCF_900541585.1_UMGS368_genomic	3957001001	known_strain	194843
GCF_900541895.1_UMGS402_genomic	4684001001	known_strain	249061
GCF_900541955.1_UMGS406_genomic	2239001001	known_strain	172733
GCF_900543265.1_UMGS547_genomic	5142001001	known_strain	259537
GCF_900543995.1_UMGS632_genomic	4014001001	known_strain	1262780
GCF_900544745.1_UMGS713_genomic	4194001002	known_strain	159274
GCF_900544795.1_UMGS706_genomic	4316001001	known_strain	512296
GCF_900610365.1_603019-18_genomic	5122001001	known_strain	1528099
GCF_900637705.1_52451_E01_genomic	4260001001	known_strain	159267
GCF_900637905.1_52756_G01_genomic	4817001001	known_strain	199
GCF_900638565.1_57800_G01_genomic	4583001001	known_strain	28449
GCF_900650605.1_PRJEB30627_genomic	4107001001	known_strain	220137
GCF_900654205.1_PRJEB30652_genomic	4107001001	known_strain	220137
GCF_900699155.1_44927_B02-4_genomic	5140001001	known_strain	1752219
GCF_900754645.1_ERS396504_24_genomic	4000001001	known_strain	172733
GCF_900755135.1_ERS473034_4_genomic	4065001001	known_strain	2292236
GCF_900759075.1_ERS608578_31_genomic	4588001002	known_strain	159274
GCF_900764815.1_SRS255124_22_genomic	4417001001	known_strain	77133
GCF_900765765.1_SRS294973_28_genomic	4664001002	known_strain	352152
GCF_900766345.1_SRS414156_10_genomic	5153001001	known_strain	1121368
GCF_900978885.1_01-467-2ECBU.1_genomic	5153001001	known_strain	1121368
GCF_901111125.1_PRJEB32190_genomic	4107001001	known_strain	220137
GCF_902159675.1_25426_7_96_genomic	5140001001	known_strain	1752219
GCF_902363585.1_MGYG-HGUT-00120_genomic	5092001001	known_strain	199
GCF_902364445.2_UHGG_MGYG-HGUT-00219_genomic	4980001001	known_strain	77133
GCF_902373555.1_MGYG-HGUT-01291_genomic	5092001001	known_strain	199
GCF_902373815.1_MGYG-HGUT-01327_genomic	4260001001	known_strain	159267
GCF_902373845.1_MGYG-HGUT-01317_genomic	5140001001	known_strain	1752219
GCF_902373865.1_MGYG-HGUT-01321_genomic	5119001001	known_strain	1948419
GCF_902373915.1_MGYG-HGUT-01324_genomic	4877001001	known_strain	1319815
GCF_902373965.1_MGYG-HGUT-01318_genomic	5140001001	known_strain	1752219
GCF_902377565.1_MGYG-HGUT-01696_genomic	4583001001	known_strain	28449
GCF_902383955.1_UHGG_MGYG-HGUT-02158_genomic	5119001001	known_strain	1948419
GCF_902384055.1_UHGG_MGYG-HGUT-02163_genomic	4587001001	known_strain	411466
GCF_902385375.1_UHGG_MGYG-HGUT-02278_genomic	4478001002	known_strain	172733
GCF_902387585.1_UHGG_MGYG-HGUT-02486_genomic	4260001001	known_strain	159267
GCF_902387735.1_UHGG_MGYG-HGUT-02498_genomic	5140001001	known_strain	1752219
GCF_902406005.1_UHGG_MGYG-HGUT-04253_genomic	4181001001	known_strain	1807735
GCF_902460955.1_UHGG-TPA_MGYG-HGUT-00284_genomic	3909001001	known_strain	172733
GCF_902461045.1_UHGG-TPA_MGYG-HGUT-00299_genomic	4684001001	known_strain	249061
GCF_902462835.1_UHGG-TPA_MGYG-HGUT-00479_genomic	3944001001	known_strain	162155
GCF_902462965.1_UHGG-TPA_MGYG-HGUT-00486_genomic	2748001001	known_strain	172733
GCF_902463125.1_UHGG-TPA_MGYG-HGUT-00502_genomic	5119001001	known_strain	1948419
GCF_902467775.1_UHGG-TPA_MGYG-HGUT-00969_genomic	4478001002	known_strain	172733
GCF_902470245.1_UHGG-TPA_MGYG-HGUT-01209_genomic	4588001002	known_strain	159274
GCF_902470935.1_UHGG-TPA_MGYG-HGUT-01591_genomic	4212001001	known_strain	592834
GCF_902471285.1_UHGG-TPA_MGYG-HGUT-01626_genomic	4316001001	known_strain	512296
GCF_902474565.1_UHGG-TPA_MGYG-HGUT-01975_genomic	4407001001	known_strain	159272
GCF_902475925.1_UHGG-TPA_MGYG-HGUT-02121_genomic	4229001002	known_strain	2058289
GCF_902480405.1_UHGG-TPA_MGYG-HGUT-02888_genomic	4901001001	known_strain	161879
GCF_902480565.1_UHGG-TPA_MGYG-HGUT-02900_genomic	4715001002	known_strain	544580
GCF_902483395.1_UHGG-TPA_MGYG-HGUT-03186_genomic	5100001001	known_strain	1870995
GCF_902484775.1_UHGG-TPA_MGYG-HGUT-03326_genomic	4417001001	known_strain	77133
GCF_902485205.1_UHGG-TPA_MGYG-HGUT-03370_genomic	3696001001	known_strain	764290
GCF_902485355.1_UHGG-TPA_MGYG-HGUT-03380_genomic	5144001001	known_strain	159447
GCF_902488375.1_UHGG-TPA_MGYG-HGUT-03713_genomic	4778001001	known_strain	824
GCF_902490615.1_UHGG-TPA_MGYG-HGUT-03933_genomic	4201001001	known_strain	1121445
GCF_902490835.1_UHGG-TPA_MGYG-HGUT-03957_genomic	4065001001	known_strain	2292236
GCF_902491925.1_UHGG-TPA_MGYG-HGUT-04055_genomic	4412001001	known_strain	1262907
GCF_902755535.1_Rumen_uncultured_genome_RUG10065_genomic	3783001001	known_strain	155865
GCF_902781775.1_Rumen_uncultured_genome_RUG12705_genomic	3783001001	known_strain	155865
GCF_902789545.1_Rumen_uncultured_genome_RUG13474_genomic	3783001001	known_strain	155865
GCF_902860195.1_LMG_7053_genomic	5142001001	known_strain	259537
GCF_905187755.1_ERR414468-mag-bin.24_genomic	4947001001	known_strain	1121129
GCF_905194945.1_ERR1190966-mag-bin.17_genomic	3523001001	known_strain	172733
GCF_905196675.1_SRR413605-mag-bin.3_genomic	4877001001	known_strain	1319815
GCF_905199295.1_ERR1297685-mag-bin.13_genomic	4112001001	known_strain	167968
GCF_905201875.1_SRR341588-mag-bin.2_genomic	4583001001	known_strain	28449
GCF_905205585.1_ERR1430532-mag-bin.16_genomic	2548001001	known_strain	1262991
GCF_905209405.1_ERR1600743-mag-bin.17_genomic	4112001001	known_strain	167968
GCF_905209735.1_ERR260234-mag-bin.14_genomic	4014001001	known_strain	1262780
GCF_905213185.1_ERR748104-mag-bin.3_genomic	4316001001	known_strain	512296
GCF_905213675.1_SRR413752-mag-bin.17_genomic	3135001002	known_strain	1262893
GCF_905373495.1_SRR9217473-mag-bin.6_genomic	2947001001	known_strain	28112
GCF_910573945.1_MGBC000056_genomic	4112001001	known_strain	167968
GCF_910574925.1_MGBC000140_genomic	4947001001	known_strain	1121129
GCF_910576605.1_MGBC000263_genomic	4947001001	known_strain	1121129
